membership_id,call_date,total_cost,calculated_tow_miles,csrd_yyyymm,csrd_yyyy,csrd_mth,csrd_yyyywk,csrd_wk
230179,2015-01-25 16:21:57,27.0,0.0,201501,2015,1,20150,0
230311,2019-01-22 13:25:36,0.0,0.0,201901,2019,1,20192,2
230398,2016-01-08 11:54:25,0.0,0.0,201601,2016,1,20165,5
230398,2018-11-02 06:30:28,0.0,0.0,201811,2018,11,20185,5
230459,2019-08-15 16:17:49,0.0,0.0,201908,2019,8,20194,4
231677,2016-11-29 06:52:46,0.0,0.0,201611,2016,11,20162,2
231677,2016-01-11 06:44:46,0.0,0.0,201601,2016,1,20161,1
243778,2019-02-26 11:22:32,0.0,0.0,201902,2019,2,20192,2
243778,2015-03-30 10:26:01,0.0,0.0,201503,2015,3,20151,1
243778,2019-06-19 19:16:32,0.0,0.0,201906,2019,6,20193,3
247959,2016-08-21 14:20:41,0.0,0.0,201608,2016,8,20160,0
251153,2019-08-31 14:27:01,17.0,0.0,201908,2019,8,20196,6
253054,2014-08-10 18:43:31,53.0,0.0,201408,2014,8,20140,0
253359,2017-04-14 18:31:00,0.0,0.0,201704,2017,4,20175,5
253359,2015-06-28 12:55:18,53.0,0.0,201506,2015,6,20150,0
253359,2016-10-16 13:07:03,0.0,0.0,201610,2016,10,20160,0
253359,2014-07-19 18:51:50,53.0,0.0,201407,2014,7,20146,6
253621,2018-10-25 13:36:23,0.0,0.0,201810,2018,10,20184,4
253621,2016-02-09 17:37:23,0.0,0.0,201602,2016,2,20162,2
253639,2014-10-30 16:49:11,0.0,0.0,201410,2014,10,20144,4
253694,2019-01-31 06:06:07,0.0,0.0,201901,2019,1,20194,4
254147,2019-01-22 15:49:06,0.0,0.0,201901,2019,1,20192,2
254190,2014-11-15 18:18:38,0.0,0.0,201411,2014,11,20146,6
254222,2018-12-19 16:54:51,29.43,0.0,201812,2018,12,20183,3
254296,2015-02-13 17:29:59,0.0,0.0,201502,2015,2,20155,5
254312,2015-04-18 09:48:30,0.0,0.0,201504,2015,4,20156,6
254477,2017-02-13 06:27:28,0.0,0.0,201702,2017,2,20171,1
254505,2015-05-26 12:05:44,0.0,0.0,201505,2015,5,20152,2
254547,2018-10-16 16:12:48,16.25,0.0,201810,2018,10,20182,2
254547,2016-01-30 17:58:25,30.0,0.0,201601,2016,1,20166,6
254615,2019-02-04 16:31:50,0.0,0.0,201902,2019,2,20191,1
254710,2019-03-21 15:38:39,0.0,0.0,201903,2019,3,20194,4
254757,2015-06-12 14:38:07,53.0,0.0,201506,2015,6,20155,5
254769,2018-12-21 17:33:35,29.43,0.0,201812,2018,12,20185,5
254864,2015-09-10 05:57:19,0.0,0.0,201509,2015,9,20154,4
254898,2014-11-01 14:32:33,30.0,0.0,201411,2014,11,20146,6
255062,2018-12-21 14:08:24,0.0,0.0,201812,2018,12,20185,5
255064,2019-07-22 17:21:50,29.43,0.0,201907,2019,7,20191,1
255088,2015-06-09 15:07:42,53.0,0.0,201506,2015,6,20152,2
255194,2016-01-19 14:11:48,0.0,0.0,201601,2016,1,20162,2
255260,2019-10-13 10:24:44,0.0,0.0,201910,2019,10,20190,0
266158,2015-02-18 17:01:40,0.0,0.0,201502,2015,2,20153,3
266916,2015-02-10 19:01:48,0.0,0.0,201502,2015,2,20152,2
266916,2015-11-24 18:06:09,53.0,0.0,201511,2015,11,20152,2
267597,2015-05-23 14:46:05,53.0,0.0,201505,2015,5,20156,6
278763,2018-09-03 17:17:22,0.0,0.0,201809,2018,9,20181,1
295815,2018-09-26 15:31:02,15.25,0.0,201809,2018,9,20183,3
302538,2016-11-02 12:16:09,15.0,0.0,201611,2016,11,20163,3
332018,2015-03-02 11:54:53,0.0,0.0,201503,2015,3,20151,1
332457,2015-03-15 00:21:01,0.0,0.0,201503,2015,3,20150,0
332714,2019-02-28 09:47:24,0.0,0.0,201902,2019,2,20194,4
332932,2014-09-21 14:45:51,53.0,0.0,201409,2014,9,20140,0
333628,2016-10-27 06:44:12,0.0,0.0,201610,2016,10,20164,4
333628,2016-02-18 11:31:33,0.0,0.0,201602,2016,2,20164,4
333669,2015-06-25 23:50:46,0.0,0.0,201506,2015,6,20154,4
334231,2016-07-08 20:51:36,0.0,0.0,201607,2016,7,20165,5
334231,2018-09-26 10:25:11,0.0,0.0,201809,2018,9,20183,3
334540,2015-02-05 19:20:59,53.0,0.0,201502,2015,2,20154,4
334543,2014-12-27 12:03:08,53.0,0.0,201412,2014,12,20146,6
335037,2017-03-09 17:23:28,26.5,0.0,201703,2017,3,20174,4
335739,2015-02-08 09:45:30,0.0,0.0,201502,2015,2,20150,0
335877,2019-06-08 01:46:43,0.0,0.0,201906,2019,6,20196,6
336115,2016-01-26 06:22:02,0.0,0.0,201601,2016,1,20162,2
336234,2014-07-08 19:48:51,0.0,0.0,201407,2014,7,20142,2
336336,2016-08-26 20:15:41,35.0,0.0,201608,2016,8,20165,5
336594,2018-10-19 14:50:43,0.0,0.0,201810,2018,10,20185,5
336655,2019-04-06 13:35:04,0.0,0.0,201904,2019,4,20196,6
336655,2015-02-27 13:53:28,53.0,0.0,201502,2015,2,20155,5
359448,2016-06-27 06:54:03,0.0,0.0,201606,2016,6,20161,1
369292,2019-03-12 14:01:32,0.0,0.0,201903,2019,3,20192,2
370835,2019-06-29 17:39:20,29.43,0.0,201906,2019,6,20196,6
372788,2017-01-14 09:46:55,0.0,0.0,201701,2017,1,20176,6
375659,2019-02-02 07:18:46,0.0,0.0,201902,2019,2,20196,6
389098,2016-11-27 04:48:27,15.0,0.0,201611,2016,11,20160,0
389098,2015-01-12 01:00:15,0.0,0.0,201501,2015,1,20151,1
389777,2017-03-03 11:31:02,14.5,0.0,201703,2017,3,20175,5
395387,2015-02-10 10:59:25,0.0,0.0,201502,2015,2,20152,2
434615,2017-04-07 16:03:06,29.13,0.0,201704,2017,4,20175,5
438100,2018-12-16 14:41:17,0.0,0.0,201812,2018,12,20180,0
438341,2016-01-26 11:41:36,0.0,0.0,201601,2016,1,20162,2
439266,2017-01-10 13:53:35,0.0,0.0,201701,2017,1,20172,2
439979,2015-01-25 14:52:30,0.0,0.0,201501,2015,1,20150,0
440261,2016-04-27 00:43:04,0.0,0.0,201604,2016,4,20163,3
441494,2015-01-08 14:27:49,0.0,0.0,201501,2015,1,20154,4
442292,2016-12-20 13:47:35,0.0,0.0,201612,2016,12,20162,2
442412,2015-03-27 14:11:50,30.0,0.0,201503,2015,3,20155,5
442412,2018-09-26 11:04:42,0.0,0.0,201809,2018,9,20183,3
442478,2015-08-29 19:21:27,53.0,0.0,201508,2015,8,20156,6
442764,2019-01-28 17:29:34,0.0,0.0,201901,2019,1,20191,1
443147,2016-02-16 14:45:36,0.0,0.0,201602,2016,2,20162,2
443216,2015-01-08 06:24:30,0.0,0.0,201501,2015,1,20154,4
472036,2015-10-23 19:12:17,53.0,0.0,201510,2015,10,20155,5
473870,2016-12-05 09:20:32,0.0,0.0,201612,2016,12,20161,1
475786,2019-01-01 15:05:11,29.43,0.0,201901,2019,1,20192,2
475786,2016-05-22 09:18:34,29.0,0.0,201605,2016,5,20160,0
476349,2017-03-13 09:30:09,18.75,0.0,201703,2017,3,20171,1
482872,2014-12-03 04:51:47,0.0,0.0,201412,2014,12,20143,3
485169,2016-07-07 12:54:27,53.0,0.0,201607,2016,7,20164,4
485169,2016-01-15 07:48:48,0.0,0.0,201601,2016,1,20165,5
485169,2015-09-13 17:26:35,53.0,0.0,201509,2015,9,20150,0
485169,2019-10-14 21:52:35,0.0,0.0,201910,2019,10,20191,1
494050,2017-01-17 09:14:50,26.5,0.0,201701,2017,1,20172,2
496290,2014-10-25 14:40:48,0.0,0.0,201410,2014,10,20146,6
502391,2014-06-29 16:37:59,35.0,0.0,201406,2014,6,20140,0
524723,2019-04-29 16:34:58,31.79,0.0,201904,2019,4,20191,1
525048,2019-03-14 12:13:23,17.0,0.0,201903,2019,3,20194,4
527810,2019-06-14 08:15:25,29.43,0.0,201906,2019,6,20195,5
527810,2015-02-19 20:00:42,25.0,0.0,201502,2015,2,20154,4
543653,2019-08-22 10:29:15,29.43,0.0,201908,2019,8,20194,4
487,2017-12-04 00:00:00,27.0,0.0,201712,2017,12,20171,1
870,2017-08-28 00:00:00,0.0,0.0,201708,2017,8,20171,1
1644,2017-05-05 00:00:00,53.0,0.0,201705,2017,5,20175,5
2155,2017-07-29 00:00:00,0.0,0.0,201707,2017,7,20176,6
2413,2017-10-10 00:00:00,0.0,0.0,201710,2017,10,20172,2
3128,2018-02-11 00:00:00,53.0,0.0,201802,2018,2,20180,0
3237,2017-10-19 00:00:00,53.0,0.0,201710,2017,10,20174,4
3536,2018-06-04 00:00:00,30.0,0.0,201806,2018,6,20181,1
4095,2018-06-27 00:00:00,0.0,0.0,201806,2018,6,20183,3
4099,2018-08-28 00:00:00,28.0,0.0,201808,2018,8,20182,2
4662,2018-04-03 00:00:00,0.0,0.0,201804,2018,4,20182,2
5182,2018-08-16 00:00:00,53.0,0.0,201808,2018,8,20184,4
5249,2018-07-03 00:00:00,53.0,0.0,201807,2018,7,20182,2
5323,2018-02-05 00:00:00,30.0,0.0,201802,2018,2,20181,1
5513,2017-06-22 00:00:00,0.0,0.0,201706,2017,6,20174,4
6000,2018-04-05 00:00:00,0.0,0.0,201804,2018,4,20184,4
6520,2018-01-06 00:00:00,0.0,0.0,201801,2018,1,20186,6
6635,2018-08-22 00:00:00,0.0,0.0,201808,2018,8,20183,3
6640,2017-09-08 00:00:00,0.0,0.0,201709,2017,9,20175,5
6640,2018-08-16 00:00:00,53.0,0.0,201808,2018,8,20184,4
6970,2018-07-15 00:00:00,0.0,0.0,201807,2018,7,20180,0
7009,2018-05-17 00:00:00,0.0,0.0,201805,2018,5,20184,4
7009,2018-06-20 00:00:00,0.0,0.0,201806,2018,6,20183,3
7087,2017-12-29 00:00:00,53.0,0.0,201712,2017,12,20175,5
7804,2018-08-13 00:00:00,0.0,0.0,201808,2018,8,20181,1
7910,2017-06-17 00:00:00,53.0,0.0,201706,2017,6,20176,6
8156,2018-02-18 00:00:00,0.0,0.0,201802,2018,2,20180,0
8171,2018-02-12 00:00:00,0.0,0.0,201802,2018,2,20181,1
8373,2018-08-01 00:00:00,30.0,0.0,201808,2018,8,20183,3
8799,2018-07-11 00:00:00,53.0,0.0,201807,2018,7,20183,3
9028,2018-02-15 00:00:00,0.0,0.0,201802,2018,2,20184,4
9037,2017-08-29 00:00:00,53.0,0.0,201708,2017,8,20172,2
9453,2018-02-17 00:00:00,0.0,0.0,201802,2018,2,20186,6
10227,2017-06-17 00:00:00,27.0,0.0,201706,2017,6,20176,6
10925,2018-04-19 00:00:00,0.0,0.0,201804,2018,4,20184,4
10972,2018-01-13 00:00:00,28.0,0.0,201801,2018,1,20186,6
11062,2017-05-24 00:00:00,53.0,0.0,201705,2017,5,20173,3
11926,2018-03-11 00:00:00,26.0,0.0,201803,2018,3,20180,0
12685,2017-08-21 00:00:00,53.0,0.0,201708,2017,8,20171,1
12870,2018-04-04 00:00:00,0.0,0.0,201804,2018,4,20183,3
12923,2018-08-09 00:00:00,0.0,0.0,201808,2018,8,20184,4
12927,2017-10-06 00:00:00,0.0,0.0,201710,2017,10,20175,5
13730,2018-05-31 00:00:00,30.0,0.0,201805,2018,5,20184,4
13780,2018-05-25 00:00:00,0.0,0.0,201805,2018,5,20185,5
13795,2018-01-12 00:00:00,0.0,0.0,201801,2018,1,20185,5
13809,2018-03-19 00:00:00,0.0,0.0,201803,2018,3,20181,1
14214,2018-02-17 00:00:00,0.0,0.0,201802,2018,2,20186,6
16243,2017-06-30 00:00:00,0.0,0.0,201706,2017,6,20175,5
16243,2017-07-01 00:00:00,0.0,0.0,201707,2017,7,20176,6
16467,2018-08-27 00:00:00,28.0,0.0,201808,2018,8,20181,1
16756,2017-07-19 00:00:00,0.0,0.0,201707,2017,7,20173,3
17210,2018-02-14 00:00:00,0.0,0.0,201802,2018,2,20183,3
17419,2017-12-19 00:00:00,53.0,0.0,201712,2017,12,20172,2
17984,2017-08-02 00:00:00,0.0,0.0,201708,2017,8,20173,3
18340,2017-09-26 00:00:00,53.0,0.0,201709,2017,9,20172,2
18603,2017-06-27 00:00:00,29.0,0.0,201706,2017,6,20172,2
18886,2017-11-16 00:00:00,53.0,0.0,201711,2017,11,20174,4
19103,2018-06-01 00:00:00,0.0,0.0,201806,2018,6,20185,5
19541,2017-10-17 00:00:00,30.0,0.0,201710,2017,10,20172,2
19580,2018-04-29 00:00:00,0.0,0.0,201804,2018,4,20180,0
19644,2018-06-16 00:00:00,43.0,0.0,201806,2018,6,20186,6
20045,2017-10-28 00:00:00,30.0,0.0,201710,2017,10,20176,6
20162,2018-04-28 00:00:00,28.0,0.0,201804,2018,4,20186,6
20195,2017-06-23 00:00:00,30.0,0.0,201706,2017,6,20175,5
20195,2017-12-07 00:00:00,0.0,0.0,201712,2017,12,20174,4
20529,2017-07-20 00:00:00,0.0,0.0,201707,2017,7,20174,4
20535,2018-02-05 00:00:00,0.0,0.0,201802,2018,2,20181,1
20535,2018-02-28 00:00:00,0.0,0.0,201802,2018,2,20183,3
20535,2017-08-28 00:00:00,53.0,0.0,201708,2017,8,20171,1
22048,2017-05-07 00:00:00,53.0,0.0,201705,2017,5,20170,0
22048,2018-03-15 00:00:00,53.0,0.0,201803,2018,3,20184,4
23130,2017-12-03 00:00:00,53.0,0.0,201712,2017,12,20170,0
23465,2017-09-19 00:00:00,26.0,0.0,201709,2017,9,20172,2
23513,2018-04-28 00:00:00,53.0,0.0,201804,2018,4,20186,6
23572,2018-01-11 00:00:00,0.0,0.0,201801,2018,1,20184,4
23855,2017-11-25 00:00:00,53.0,0.0,201711,2017,11,20176,6
24080,2017-09-27 00:00:00,0.0,0.0,201709,2017,9,20173,3
24096,2018-08-14 00:00:00,53.0,0.0,201808,2018,8,20182,2
25529,2017-09-20 00:00:00,53.0,0.0,201709,2017,9,20173,3
27523,2017-10-04 00:00:00,0.0,0.0,201710,2017,10,20173,3
28540,2017-06-07 00:00:00,0.0,0.0,201706,2017,6,20173,3
28811,2018-04-18 00:00:00,0.0,0.0,201804,2018,4,20183,3
30732,2018-08-07 00:00:00,30.0,0.0,201808,2018,8,20182,2
50134,2017-09-14 00:00:00,30.0,0.0,201709,2017,9,20174,4
50203,2018-08-27 00:00:00,30.0,0.0,201808,2018,8,20181,1
50571,2017-12-30 00:00:00,0.0,0.0,201712,2017,12,20176,6
51507,2018-05-15 00:00:00,53.0,0.0,201805,2018,5,20182,2
51507,2018-08-04 00:00:00,12.0,0.0,201808,2018,8,20186,6
52660,2017-12-16 00:00:00,53.0,0.0,201712,2017,12,20176,6
52850,2018-02-09 00:00:00,0.0,0.0,201802,2018,2,20185,5
52905,2017-11-18 00:00:00,0.0,0.0,201711,2017,11,20176,6
53707,2017-05-21 00:00:00,0.0,0.0,201705,2017,5,20170,0
54580,2018-06-17 00:00:00,53.0,0.0,201806,2018,6,20180,0
54640,2017-10-31 00:00:00,0.0,0.0,201710,2017,10,20172,2
54789,2018-04-24 00:00:00,53.0,0.0,201804,2018,4,20182,2
54790,2017-09-11 00:00:00,0.0,0.0,201709,2017,9,20171,1
54799,2017-08-12 00:00:00,29.0,0.0,201708,2017,8,20176,6
55048,2017-09-11 00:00:00,0.0,0.0,201709,2017,9,20171,1
55533,2018-06-06 00:00:00,53.0,0.0,201806,2018,6,20183,3
55806,2018-07-01 00:00:00,53.0,0.0,201807,2018,7,20180,0
55862,2018-01-05 00:00:00,0.0,0.0,201801,2018,1,20185,5
56009,2018-01-29 00:00:00,0.0,0.0,201801,2018,1,20181,1
56550,2018-01-24 00:00:00,53.0,0.0,201801,2018,1,20183,3
56563,2017-07-26 00:00:00,28.0,0.0,201707,2017,7,20173,3
56841,2017-07-29 00:00:00,0.0,0.0,201707,2017,7,20176,6
56900,2017-08-25 00:00:00,30.0,0.0,201708,2017,8,20175,5
56947,2018-08-16 00:00:00,0.0,0.0,201808,2018,8,20184,4
58409,2017-06-01 00:00:00,26.0,0.0,201706,2017,6,20174,4
58744,2018-05-01 00:00:00,53.0,0.0,201805,2018,5,20182,2
58744,2018-07-23 00:00:00,0.0,0.0,201807,2018,7,20181,1
59580,2017-10-27 00:00:00,53.0,0.0,201710,2017,10,20175,5
59980,2018-04-13 00:00:00,53.0,0.0,201804,2018,4,20185,5
60071,2018-02-01 00:00:00,53.0,0.0,201802,2018,2,20184,4
60410,2017-05-05 00:00:00,29.0,0.0,201705,2017,5,20175,5
80269,2017-10-20 00:00:00,30.0,0.0,201710,2017,10,20175,5
81391,2017-05-30 00:00:00,27.0,0.0,201705,2017,5,20172,2
81474,2018-02-26 00:00:00,0.0,0.0,201802,2018,2,20181,1
81522,2017-09-14 00:00:00,58.0,0.0,201709,2017,9,20174,4
81663,2018-05-27 00:00:00,0.0,0.0,201805,2018,5,20180,0
82551,2017-12-14 00:00:00,53.0,0.0,201712,2017,12,20174,4
82551,2018-08-05 00:00:00,53.0,0.0,201808,2018,8,20180,0
83718,2018-06-30 00:00:00,0.0,0.0,201806,2018,6,20186,6
84918,2017-06-01 00:00:00,0.0,0.0,201706,2017,6,20174,4
86083,2018-02-15 00:00:00,0.0,0.0,201802,2018,2,20184,4
86477,2017-06-09 00:00:00,0.0,0.0,201706,2017,6,20175,5
86477,2017-08-08 00:00:00,53.0,0.0,201708,2017,8,20172,2
86513,2017-09-27 00:00:00,29.0,0.0,201709,2017,9,20173,3
86630,2018-02-19 00:00:00,0.0,0.0,201802,2018,2,20181,1
87002,2017-11-28 00:00:00,0.0,0.0,201711,2017,11,20172,2
87071,2018-02-26 00:00:00,0.0,0.0,201802,2018,2,20181,1
87073,2018-03-22 00:00:00,53.0,0.0,201803,2018,3,20184,4
88269,2017-12-14 00:00:00,0.0,0.0,201712,2017,12,20174,4
88782,2017-09-13 00:00:00,30.0,0.0,201709,2017,9,20173,3
88915,2018-02-15 00:00:00,0.0,0.0,201802,2018,2,20184,4
88933,2018-04-14 00:00:00,53.0,0.0,201804,2018,4,20186,6
88933,2018-02-10 00:00:00,0.0,0.0,201802,2018,2,20186,6
89535,2018-05-20 00:00:00,33.0,0.0,201805,2018,5,20180,0
89826,2017-08-15 00:00:00,53.0,0.0,201708,2017,8,20172,2
91384,2018-05-08 00:00:00,0.0,0.0,201805,2018,5,20182,2
98123,2018-05-17 00:00:00,30.0,0.0,201805,2018,5,20184,4
120117,2017-10-30 00:00:00,0.0,0.0,201710,2017,10,20171,1
120650,2018-08-02 00:00:00,0.0,0.0,201808,2018,8,20184,4
124126,2017-08-16 00:00:00,58.0,0.0,201708,2017,8,20173,3
124126,2017-10-03 00:00:00,0.0,0.0,201710,2017,10,20172,2
125666,2017-12-08 00:00:00,53.0,0.0,201712,2017,12,20175,5
150953,2018-06-14 00:00:00,0.0,0.0,201806,2018,6,20184,4
151050,2018-08-01 00:00:00,43.0,0.0,201808,2018,8,20183,3
151050,2018-04-02 00:00:00,53.0,0.0,201804,2018,4,20181,1
151269,2018-08-16 00:00:00,0.0,0.0,201808,2018,8,20184,4
151527,2017-06-24 00:00:00,53.0,0.0,201706,2017,6,20176,6
191896,2017-12-23 00:00:00,0.0,0.0,201712,2017,12,20176,6
192491,2018-04-09 00:00:00,0.0,0.0,201804,2018,4,20181,1
192784,2017-10-18 00:00:00,53.0,0.0,201710,2017,10,20173,3
192784,2017-11-20 00:00:00,0.0,0.0,201711,2017,11,20171,1
193580,2017-11-27 00:00:00,0.0,0.0,201711,2017,11,20171,1
193604,2017-08-08 00:00:00,53.0,0.0,201708,2017,8,20172,2
194105,2018-05-23 00:00:00,53.0,0.0,201805,2018,5,20183,3
194994,2018-02-20 00:00:00,30.0,0.0,201802,2018,2,20182,2
195416,2017-07-22 00:00:00,53.0,0.0,201707,2017,7,20176,6
195619,2017-06-16 00:00:00,28.0,0.0,201706,2017,6,20175,5
196140,2017-06-11 00:00:00,53.0,0.0,201706,2017,6,20170,0
197187,2018-03-27 00:00:00,30.0,0.0,201803,2018,3,20182,2
197363,2017-10-09 00:00:00,28.0,0.0,201710,2017,10,20171,1
197387,2017-07-21 00:00:00,27.0,0.0,201707,2017,7,20175,5
197546,2017-06-21 00:00:00,53.0,0.0,201706,2017,6,20173,3
197546,2017-09-28 00:00:00,53.0,0.0,201709,2017,9,20174,4
197546,2017-12-08 00:00:00,53.0,0.0,201712,2017,12,20175,5
197546,2018-01-04 00:00:00,53.0,0.0,201801,2018,1,20184,4
197866,2018-08-06 00:00:00,0.0,0.0,201808,2018,8,20181,1
198065,2018-02-15 00:00:00,0.0,0.0,201802,2018,2,20184,4
198323,2017-12-25 00:00:00,53.0,0.0,201712,2017,12,20171,1
198417,2018-03-26 00:00:00,53.0,0.0,201803,2018,3,20181,1
198526,2017-06-25 00:00:00,29.0,0.0,201706,2017,6,20170,0
198526,2017-10-29 00:00:00,28.0,0.0,201710,2017,10,20170,0
199728,2017-05-26 00:00:00,53.0,0.0,201705,2017,5,20175,5
199728,2018-01-09 00:00:00,27.0,0.0,201801,2018,1,20182,2
199921,2017-12-03 00:00:00,0.0,0.0,201712,2017,12,20170,0
226241,2017-05-12 00:00:00,0.0,0.0,201705,2017,5,20175,5
228162,2018-06-04 00:00:00,53.0,0.0,201806,2018,6,20181,1
230398,2018-01-08 00:00:00,0.0,0.0,201801,2018,1,20181,1
231677,2018-01-11 00:00:00,0.0,0.0,201801,2018,1,20184,4
247959,2018-08-21 00:00:00,0.0,0.0,201808,2018,8,20182,2
253359,2017-06-28 00:00:00,53.0,0.0,201706,2017,6,20173,3
253621,2018-02-09 00:00:00,0.0,0.0,201802,2018,2,20185,5
254505,2017-05-26 00:00:00,0.0,0.0,201705,2017,5,20175,5
254547,2018-01-30 00:00:00,30.0,0.0,201801,2018,1,20182,2
254757,2017-06-12 00:00:00,53.0,0.0,201706,2017,6,20171,1
254864,2017-09-10 00:00:00,0.0,0.0,201709,2017,9,20170,0
255088,2017-06-09 00:00:00,53.0,0.0,201706,2017,6,20175,5
255194,2018-01-19 00:00:00,0.0,0.0,201801,2018,1,20185,5
266916,2017-11-24 00:00:00,53.0,0.0,201711,2017,11,20175,5
267597,2017-05-23 00:00:00,53.0,0.0,201705,2017,5,20172,2
333628,2018-02-18 00:00:00,0.0,0.0,201802,2018,2,20180,0
333669,2017-06-25 00:00:00,0.0,0.0,201706,2017,6,20170,0
334231,2018-07-08 00:00:00,0.0,0.0,201807,2018,7,20180,0
336115,2018-01-26 00:00:00,0.0,0.0,201801,2018,1,20185,5
336336,2018-08-26 00:00:00,35.0,0.0,201808,2018,8,20180,0
359448,2018-06-27 00:00:00,0.0,0.0,201806,2018,6,20183,3
438341,2018-01-26 00:00:00,0.0,0.0,201801,2018,1,20185,5
440261,2018-04-27 00:00:00,0.0,0.0,201804,2018,4,20185,5
442478,2017-08-29 00:00:00,53.0,0.0,201708,2017,8,20172,2
443147,2018-02-16 00:00:00,0.0,0.0,201802,2018,2,20185,5
472036,2017-10-23 00:00:00,53.0,0.0,201710,2017,10,20171,1
475786,2018-05-22 00:00:00,29.0,0.0,201805,2018,5,20182,2
485169,2018-07-07 00:00:00,53.0,0.0,201807,2018,7,20186,6
485169,2018-01-15 00:00:00,0.0,0.0,201801,2018,1,20181,1
485169,2017-09-13 00:00:00,53.0,0.0,201709,2017,9,20173,3
